kepler_name,koi_disposition,koi_vet_stat,koi_vet_date
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-348 c,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
Kepler-154 b,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-342 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-343 c,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
Kepler-332 d,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-335 c,CONFIRMED,Active,2015-09-18
Kepler-347 c,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-340 b,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-86 b,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
Kepler-365 c,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-439 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-361 b,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
